Rok,Imie,Liczba,Woj
2013,JAKUB,757,M,dol
2013,FILIP,576,M,dol
2013,KACPER,553,M,dol
2013,SZYMON,533,M,dol
2013,ANTONI,478,M,dol
2013,MICHA£,449,M,dol
2013,JAN,445,M,dol
2013,WOJCIECH,421,M,dol
2013,MATEUSZ,374,M,dol
2013,BARTOSZ,362,M,dol
2013,ADAM,310,M,dol
2013,LENA,829,K,dol
2013,JULIA,772,K,dol
2013,HANNA,699,K,dol
2013,ZUZANNA,690,K,dol
2013,MAJA,647,K,dol
2013,ZOFIA,444,K,dol
2013,ALEKSANDRA,434,K,dol
2013,AMELIA,419,K,dol
2013,OLIWIA,399,K,dol
2013,WIKTORIA,394,K,dol
2013,JAKUB,599,M,kuj-pom
2013,KACPER,472,M,kuj-pom
2013,FILIP,430,M,kuj-pom
2013,SZYMON,363,M,kuj-pom
2013,JAN,337,M,kuj-pom
2013,ANTONI,302,M,kuj-pom
2013,MARCEL,293,M,kuj-pom
2013,MATEUSZ,284,M,kuj-pom
2013,ADAM,283,M,kuj-pom
2013,WOJCIECH,262,M,kuj-pom
2013,ALEKSANDER,261,M,kuj-pom
2013,LENA,720,K,kuj-pom
2013,JULIA,636,K,kuj-pom
2013,ZUZANNA,542,K,kuj-pom
2013,MAJA,526,K,kuj-pom
2013,AMELIA,404,K,kuj-pom
2013,ZOFIA,372,K,kuj-pom
2013,OLIWIA,326,K,kuj-pom
2013,WIKTORIA,312,K,kuj-pom
2013,ALICJA,276,K,kuj-pom
2013,NATALIA,252,K,kuj-pom
2013,JAKUB,585,M,lubel
2013,KACPER,504,M,lubel
2013,SZYMON,474,M,lubel
2013,FILIP,389,M,lubel
2013,MICHA£,367,M,lubel
2013,ANTONI,331,M,lubel
2013,JAN,286,M,lubel
2013,WOJCIECH,266,M,lubel
2013,MARCEL,263,M,lubel
2013,MATEUSZ,245,M,lubel
2013,MIKO£AJ,232,M,lubel
2013,LENA,590,K,lubel
2013,JULIA,554,K,lubel
2013,ZUZANNA,525,K,lubel
2013,MAJA,483,K,lubel
2013,ALEKSANDRA,377,K,lubel
2013,WIKTORIA,360,K,lubel
2013,AMELIA,349,K,lubel
2013,HANNA,337,K,lubel
2013,NATALIA,316,K,lubel
2013,NIKOLA,312,K,lubel
2013,JAKUB,267,M,lubusk
2013,FILIP,209,M,lubusk
2013,KACPER,204,M,lubusk
2013,SZYMON,192,M,lubusk
2013,ANTONI,167,M,lubusk
2013,MICHA£,162,M,lubusk
2013,JAN,149,M,lubusk
2013,BARTOSZ,127,M,lubusk
2013,ALEKSANDER,124,M,lubusk
2013,MARCEL,118,M,lubusk
2013,ALAN,118,M,lubusk
2013,LENA,347,K,lubusk
2013,JULIA,337,K,lubusk
2013,MAJA,277,K,lubusk
2013,HANNA,252,K,lubusk
2013,ZUZANNA,239,K,lubusk
2013,AMELIA,167,K,lubusk
2013,ZOFIA,159,K,lubusk
2013,ALEKSANDRA,156,K,lubusk
2013,WIKTORIA,153,K,lubusk
2013,OLIWIA,133,K,lubusk
2013,JAKUB,697,M,≥Ûdü
2013,KACPER,560,M,≥Ûdü
2013,FILIP,495,M,≥Ûdü
2013,ANTONI,474,M,≥Ûdü
2013,JAN,472,M,≥Ûdü
2013,SZYMON,406,M,≥Ûdü
2013,ADAM,370,M,≥Ûdü
2013,WOJCIECH,323,M,≥Ûdü
2013,MATEUSZ,322,M,≥Ûdü
2013,ALEKSANDER,293,M,≥Ûdü
2013,FRANCISZEK,285,M,≥Ûdü
2013,LENA,771,K,≥Ûdü
2013,JULIA,676,K,≥Ûdü
2013,MAJA,611,K,≥Ûdü
2013,ZUZANNA,549,K,≥Ûdü
2013,AMELIA,431,K,≥Ûdü
2013,HANNA,424,K,≥Ûdü
2013,WIKTORIA,392,K,≥Ûdü
2013,NATALIA,377,K,≥Ûdü
2013,ZOFIA,376,K,≥Ûdü
2013,ALEKSANDRA,340,K,≥Ûdü
2013,JAKUB,1098,M,ma≥
2013,KACPER,881,M,ma≥
2013,SZYMON,727,M,ma≥
2013,FILIP,721,M,ma≥
2013,JAN,671,M,ma≥
2013,ANTONI,579,M,ma≥
2013,MICHA£,560,M,ma≥
2013,WOJCIECH,493,M,ma≥
2013,FRANCISZEK,463,M,ma≥
2013,MATEUSZ,454,M,ma≥
2013,KAROL,428,M,ma≥
2013,JULIA,1022,K,ma≥
2013,LENA,887,K,ma≥
2013,ZUZANNA,869,K,ma≥
2013,ALEKSANDRA,705,K,ma≥
2013,EMILIA,688,K,ma≥
2013,MAJA,632,K,ma≥
2013,WIKTORIA,582,K,ma≥
2013,ZOFIA,569,K,ma≥
2013,NATALIA,543,K,ma≥
2013,AMELIA,541,K,ma≥
2013,JAKUB,1538,M,maz
2013,JAN,1481,M,maz
2013,ANTONI,1305,M,maz
2013,KACPER,1190,M,maz
2013,FILIP,1139,M,maz
2013,SZYMON,1062,M,maz
2013,ADAM,924,M,maz
2013,FRANCISZEK,908,M,maz
2013,ALEKSANDER,907,M,maz
2013,MICHA£,798,M,maz
2013,MATEUSZ,777,M,maz
2013,JULIA,1554,K,maz
2013,LENA,1544,K,maz
2013,ZUZANNA,1411,K,maz
2013,MAJA,1337,K,maz
2013,ZOFIA,1227,K,maz
2013,ALEKSANDRA,1102,K,maz
2013,ALICJA,960,K,maz
2013,AMELIA,955,K,maz
2013,NATALIA,936,K,maz
2013,HANNA,874,K,maz
2013,JAKUB,248,M,opolskie
2013,FILIP,198,M,opolskie
2013,MICHA£,171,M,opolskie
2013,SZYMON,168,M,opolskie
2013,KACPER,149,M,opolskie
2013,ANTONI,136,M,opolskie
2013,WOJCIECH,131,M,opolskie
2013,BARTOSZ,128,M,opolskie
2013,ADAM,116,M,opolskie
2013,JAN,109,M,opolskie
2013,MATEUSZ,107,M,opolskie
2013,LENA,263,K,opolskie
2013,JULIA,247,K,opolskie
2013,MAJA,220,K,opolskie
2013,HANNA,217,K,opolskie
2013,ZUZANNA,184,K,opolskie
2013,EMILIA,134,K,opolskie
2013,AMELIA,132,K,opolskie
2013,ZOFIA,127,K,opolskie
2013,WIKTORIA,126,K,opolskie
2013,MILENA,120,K,opolskie
