Rok,Imie,Liczba,Plec,Woj
2013,JAKUB,757,M,Dolnoslakie
2013,FILIP,576,M,Dolnoslakie
2013,KACPER,553,M,Dolnoslakie
2013,SZYMON,533,M,Dolnoslakie
2013,ANTONI,478,M,Dolnoslakie
2013,MICHAL,449,M,Dolnoslakie
2013,JAN,445,M,Dolnoslakie
2013,WOJCIECH,421,M,Dolnoslakie
2013,MATEUSZ,374,M,Dolnoslakie
2013,BARTOSZ,362,M,Dolnoslakie
2013,ADAM,310,M,Dolnoslakie
2013,LENA,829,K,Dolnoslakie
2013,JULIA,772,K,Dolnoslakie
2013,HANNA,699,K,Dolnoslakie
2013,ZUZANNA,690,K,Dolnoslakie
2013,MAJA,647,K,Dolnoslakie
2013,ZOFIA,444,K,Dolnoslakie
2013,ALEKSANDRA,434,K,Dolnoslakie
2013,AMELIA,419,K,Dolnoslakie
2013,OLIWIA,399,K,Dolnoslakie
2013,WIKTORIA,394,K,Dolnoslakie
2013,JAKUB,599,M,Kujawsko-pomorskie
2013,KACPER,472,M,Kujawsko-pomorskie
2013,FILIP,430,M,Kujawsko-pomorskie
2013,SZYMON,363,M,Kujawsko-pomorskie
2013,JAN,337,M,Kujawsko-pomorskie
2013,ANTONI,302,M,Kujawsko-pomorskie
2013,MARCEL,293,M,Kujawsko-pomorskie
2013,MATEUSZ,284,M,Kujawsko-pomorskie
2013,ADAM,283,M,Kujawsko-pomorskie
2013,WOJCIECH,262,M,Kujawsko-pomorskie
2013,ALEKSANDER,261,M,Kujawsko-pomorskie
2013,LENA,720,K,Kujawsko-pomorskie
2013,JULIA,636,K,Kujawsko-pomorskie
2013,ZUZANNA,542,K,Kujawsko-pomorskie
2013,MAJA,526,K,Kujawsko-pomorskie
2013,AMELIA,404,K,Kujawsko-pomorskie
2013,ZOFIA,372,K,Kujawsko-pomorskie
2013,OLIWIA,326,K,Kujawsko-pomorskie
2013,WIKTORIA,312,K,Kujawsko-pomorskie
2013,ALICJA,276,K,Kujawsko-pomorskie
2013,NATALIA,252,K,Kujawsko-pomorskie
2013,JAKUB,585,M,Lubelskie
2013,KACPER,504,M,Lubelskie
2013,SZYMON,474,M,Lubelskie
2013,FILIP,389,M,Lubelskie
2013,MICHAL,367,M,Lubelskie
2013,ANTONI,331,M,Lubelskie
2013,JAN,286,M,Lubelskie
2013,WOJCIECH,266,M,Lubelskie
2013,MARCEL,263,M,Lubelskie
2013,MATEUSZ,245,M,Lubelskie
2013,MIKOLAJ,232,M,Lubelskie
2013,LENA,590,K,Lubelskie
2013,JULIA,554,K,Lubelskie
2013,ZUZANNA,525,K,Lubelskie
2013,MAJA,483,K,Lubelskie
2013,ALEKSANDRA,377,K,Lubelskie
2013,WIKTORIA,360,K,Lubelskie
2013,AMELIA,349,K,Lubelskie
2013,HANNA,337,K,Lubelskie
2013,NATALIA,316,K,Lubelskie
2013,NIKOLA,312,K,Lubelskie
2013,JAKUB,267,M,Lubuskie
2013,FILIP,209,M,Lubuskie
2013,KACPER,204,M,Lubuskie
2013,SZYMON,192,M,Lubuskie
2013,ANTONI,167,M,Lubuskie
2013,MICHAL,162,M,Lubuskie
2013,JAN,149,M,Lubuskie
2013,BARTOSZ,127,M,Lubuskie
2013,ALEKSANDER,124,M,Lubuskie
2013,MARCEL,118,M,Lubuskie
2013,ALAN,118,M,Lubuskie
2013,LENA,347,K,Lubuskie
2013,JULIA,337,K,Lubuskie
2013,MAJA,277,K,Lubuskie
2013,HANNA,252,K,Lubuskie
2013,ZUZANNA,239,K,Lubuskie
2013,AMELIA,167,K,Lubuskie
2013,ZOFIA,159,K,Lubuskie
2013,ALEKSANDRA,156,K,Lubuskie
2013,WIKTORIA,153,K,Lubuskie
2013,OLIWIA,133,K,Lubuskie
2013,JAKUB,697,M,Lodzkie
2013,KACPER,560,M,Lodzkie
2013,FILIP,495,M,Lodzkie
